Id,Expected
0,2.992987342562637
1,0.3771650092317622
2,-0.2714911507883451
3,0.9515263528001626
4,-0.8806043354079977
5,-0.49173976527288155
6,-0.058817179465775755
7,4.84037792281809
8,1.8506579954924975
9,-0.7814572765853148
10,2.626068146946049
11,1.799098249045265
12,-0.4570140232836597
13,-1.2171888792191212
14,3.7838548911073637
15,6.024540858324051
16,-0.8888945724962315
17,-0.37208734420573475
18,-0.9307105843717025
19,-1.540480894260282
20,-0.1677724017970846
21,-0.7895832949326514
22,1.837117866828151
23,3.419556144326179
24,1.4005558521992711
25,2.849634191845091
26,-0.7996209259230982
27,-1.4711492539333106
28,4.878337927831588
29,-0.695064464000805
30,-0.36962268936334136
31,2.090338615248733
32,-1.1027247582276327
33,-0.849085245260263
34,3.3412686033922263
35,4.055105082908948
36,-1.3928350046167157
37,-0.46891062774528375
38,-0.23998640740446972
39,-0.1373681015426015
40,3.9607830538641338
41,1.3256971966865403
42,-0.2858369739747845
43,-1.2762297096850148
44,1.546192946452759
45,-0.15840067675525
46,-0.7550267685766193
47,1.0425627466885368
48,1.1464992447148534
49,-0.5712313455080796
50,0.5924987138402774
51,4.806476126823468
52,0.8850761242270391
53,3.0269873872700455
54,-0.5338214242696372
55,5.455494904287186
56,0.49342376517970393
57,-0.9698762745302013
58,0.21178986366598732
59,1.3634809559480903
60,1.3852795265933069
61,3.9981430267640112
62,3.461466726181256
63,-0.21344318553865807
64,5.45963485919726
65,0.9237564922558753
66,1.868309722608109
67,-0.23879678024479223
68,1.883488271954285
69,-1.4826992163472361
70,2.458411928219248
71,-0.8593096288749397
72,0.1568195138901082
73,0.07459876766790956
74,3.6565623127550664
75,-0.6977273685370007
76,-1.0808441519679282
77,1.6258220057234514
78,2.5762477129484025
79,-0.32855587678416637
80,1.6489007498258126
81,4.394118001778144
82,1.3529852957067192
83,2.593686402499197
84,-0.1154186619942393
85,-0.4697996909750183
86,0.5153596043760171
87,0.08924663672032242
88,-0.178531994349637
89,-0.8251252070925164
90,-0.7582666776488569
91,2.109228636022072
92,2.3596969552561857
93,0.11422444897099479
94,3.1499909992193578
95,-0.21671715739363062
96,2.9628264478886717
97,1.1712537563874639
98,1.2148232606304077
99,-1.2408685990383685
100,-0.02758437426023938
101,-1.9320792141291554
102,0.6493245276155074
103,1.4277559609733406
104,-0.38101164149561595
105,2.375359172597595
106,-0.7449848329763858
107,-0.9127503750785294
108,-0.3971685687565681
109,0.15028482246784064
110,-0.5477356910024336
111,2.7108473728081086
112,4.619869547929027
113,2.417510111395736
114,-0.720560066732838
115,3.7750284428824106
116,0.21316968121957433
117,3.0099463419670696
118,2.5287739269738454
119,0.4458303813294789
120,2.753739877889183
121,3.1438564332875147
122,1.8887453558786922
123,1.3541667535339315
124,2.42625126831301
125,0.4066013758969162
126,-0.27184472673733484
127,-0.43955779916569826
128,0.3034488157258391
129,2.2423534316707134
130,3.0003898852973454
131,-0.22483519596563822
132,-0.9569503995018486
133,0.05274735683949644
134,1.6497118846247347
135,2.1453506152205524
136,-1.0386236854467263
137,5.701583718508302
138,2.811388178008068
139,3.9797174024945563
140,2.219107611367042
141,2.758985694610292
142,-0.2451285339356808
143,-0.0667344691437544
144,-0.8474585467448684
145,-0.9428980625675916
146,2.9055642231275125
147,1.80552916622493
148,-0.055224708704260925
149,-0.3929149069642372
150,4.080158339176981
151,-0.201050302804876
152,3.3904106506681475
153,-0.7250532216470883
154,3.7204945350755216
155,5.930981057279052
156,6.575831890642613
157,-0.9625362314261021
158,2.959377346027106
159,2.322022385738499
160,0.5763837981662653
161,-0.74424644573236
162,2.080612711608031
163,-0.61882482403685
164,-1.2568458122791155
165,2.8536753048548755
166,0.7923695901218378
167,1.4843395594800264
168,-0.6426703562398096
169,1.4249734390226065
170,-0.7954151982282589
171,-1.131265866178142
172,-0.6237213408116975
173,2.7970019236525205
174,-0.052179602345085514
175,5.523803256051647
176,-0.792351213974929
177,-0.3070435091165063
178,3.0560917696485617
179,0.7838030689167301
180,5.490201000226012
181,4.083964668697824
182,-1.0990787566939466
183,-1.141476819354722
184,0.49368301849729845
185,-1.2430174761517434
186,2.637462782141351
187,0.09454927728127475
188,0.29136112631703326
189,3.878333435940651
190,-1.116569217195138
191,3.2749908831372716
192,-0.17807007252843876
193,1.4640614906408151
194,2.2639020689874183
195,3.0266790358828
196,-0.5295958563598762
197,2.2307127441807384
198,0.7287632880085873
199,4.635068173327022
200,1.6510711273397523
201,-0.8366464893033886
202,0.1997267231156522
203,2.20609872132727
204,1.950330999320559
